2020-10-08 16:24:24,891 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [GET /lead/21755]
2020-10-08 16:24:24,903 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] SQL Error: 1146, SQLState: 42S02
2020-10-08 16:24:24,904 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] Table 'qa.lead_activity' doesn't exist
2020-10-08 16:24:24,907 INFO org.hibernate.event.internal.DefaultLoadEventListener [http-nio-8083-exec-2] HHH000327: Error performing load command : org.hibernate.exception.SQLGrammarException: could not extract ResultSet
org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:63)
2020-10-08 20:38:41,978 WARN org.hibernate.cfg.AnnotationBinder [main] HHH000491: The [lead] association in the [com.ec.crm.Model.Note] entity uses both @NotFound(action = NotFoundAction.IGNORE) and FetchType.LAZY. The NotFoundAction.IGNORE @ManyToOne and @OneToOne associations are always fetched eagerly.
2020-10-08 20:38:45,293 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-08 20:38:45,303 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-08 20:38:46,909 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-08 20:38:47,031 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-10-08 20:38:47,370 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8083"]
2020-10-08 20:38:47,397 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8083 (http) with context path ''
2020-10-08 20:38:47,400 INFO org.springframework.boot.StartupInfoLogger [main] Started CrmApplication in 29.614 seconds (JVM running for 35.405)
2020-10-08 20:39:53,066 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8083-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-08 20:39:53,069 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8083-exec-1] Initializing Servlet 'dispatcherServlet'
2020-10-08 20:39:53,105 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8083-exec-1] Completed initialization in 36 ms
2020-10-08 20:39:53,140 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] Before request [POST /activity/getleadactivitypage]
2020-10-08 20:39:53,606 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Invoked findFilteredList with payload - FilterDataList [filterData=[FilterAttributeData [attrName=stagnantStatus, attrValue=[30], getAttrName()=stagnantStatus, getAttrValue()=[30], getClass()=class com.ec.crm.Filters.FilterAttributeData, hashCode()=1561806350, toString()=com.ec.crm.Filters.FilterAttributeData@5d17460e]], getFilterData()=[FilterAttributeData [attrName=stagnantStatus, attrValue=[30], getAttrName()=stagnantStatus, getAttrValue()=[30], getClass()=class com.ec.crm.Filters.FilterAttributeData, hashCode()=1561806350, toString()=com.ec.crm.Filters.FilterAttributeData@5d17460e]], getClass()=class com.ec.crm.Filters.FilterDataList, hashCode()=1476827974, toString()=com.ec.crm.Filters.FilterDataList@58069b46]
2020-10-08 20:39:53,606 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Fetching filteration based on filter data received
2020-10-08 20:39:53,707 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Setting dropdown data
2020-10-08 20:39:53,910 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch userlist
2020-10-08 20:39:59,745 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Setting typeahead data
2020-10-08 20:39:59,746 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-1] Invoked fetchTypeAheadForLeadGlobalSearch
2020-10-08 20:39:59,903 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] REQUEST DATA : POST /activity/getleadactivitypage, payload={
    "filterData": [
        {
            "attrName": "stagnantStatus",
            "attrValue": ["30"]
        }
    ]
}]
2020-10-08 21:08:27,060 INFO org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(33)-127.0.0.1] Application shutdown requested.
2020-10-08 21:08:27,080 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [RMI TCP Connection(33)-127.0.0.1] Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-08 21:08:27,086 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [RMI TCP Connection(33)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-08 21:08:29,188 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(33)-127.0.0.1] HikariPool-1 - Shutdown initiated...
2020-10-08 21:08:29,197 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(33)-127.0.0.1] HikariPool-1 - Shutdown completed.
2020-10-08 21:08:52,353 WARN org.springframework.boot.StartupInfoLogger [main] InetAddress.getLocalHost().getHostName() took 5004 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
2020-10-08 21:08:57,360 INFO org.springframework.boot.StartupInfoLogger [main] Starting CrmApplication on Sridhars-MacBook-Air.local with PID 30303 (/Users/bsridharpatnaik/Documents/GitHub/Evergreen-City-Management-System/ec-crm-service/target/classes started by bsridharpatnaik in /Users/bsridharpatnaik/Documents/GitHub/Evergreen-City-Management-System/ec-crm-service)
2020-10-08 21:08:57,361 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-10-08 21:08:58,637 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-10-08 21:08:58,832 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 170ms. Found 9 JPA repository interfaces.
2020-10-08 21:08:59,160 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$e55af5c2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 21:08:59,197 INFO org.springframework.ws.soap.addressing.server.AbstractAddressingEndpointMapping [main] Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-10-08 21:08:59,215 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 21:08:59,490 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8083 (http)
2020-10-08 21:08:59,500 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8083"]
2020-10-08 21:08:59,502 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-10-08 21:08:59,502 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-10-08 21:08:59,704 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-10-08 21:08:59,705 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2246 ms
2020-10-08 21:08:59,752 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2020-10-08 21:08:59,908 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-08 21:09:00,095 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.4.9.Final}
2020-10-08 21:09:00,205 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-08 21:09:00,315 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-10-08 21:09:00,316 WARN com.zaxxer.hikari.util.DriverDataSource [main] Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-10-08 21:09:00,470 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-10-08 21:09:00,482 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-10-08 21:09:00,568 INFO org.hibernate.envers.boot.internal.EnversServiceImpl [main] Envers integration enabled? : true
2020-10-08 21:09:00,736 WARN org.hibernate.cfg.AnnotationBinder [main] HHH000491: The [lead] association in the [com.ec.crm.Model.LeadActivity] entity uses both @NotFound(action = NotFoundAction.IGNORE) and FetchType.LAZY. The NotFoundAction.IGNORE @ManyToOne and @OneToOne associations are always fetched eagerly.
2020-10-08 21:09:00,756 WARN org.hibernate.cfg.AnnotationBinder [main] HHH000491: The [lead] association in the [com.ec.crm.Model.Note] entity uses both @NotFound(action = NotFoundAction.IGNORE) and FetchType.LAZY. The NotFoundAction.IGNORE @ManyToOne and @OneToOne associations are always fetched eagerly.
2020-10-08 21:09:02,880 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-08 21:09:02,889 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-08 21:09:04,296 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-08 21:09:04,402 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-10-08 21:09:04,679 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8083"]
2020-10-08 21:09:04,707 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8083 (http) with context path ''
2020-10-08 21:09:04,710 INFO org.springframework.boot.StartupInfoLogger [main] Started CrmApplication in 27.866 seconds (JVM running for 33.534)
2020-10-08 21:09:15,067 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8083-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-08 21:09:15,074 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8083-exec-1] Initializing Servlet 'dispatcherServlet'
2020-10-08 21:09:15,165 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8083-exec-1] Completed initialization in 90 ms
2020-10-08 21:09:15,391 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] Before request [POST /pipeline/activities]
2020-10-08 21:09:15,666 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked - findFilteredDataForPlanner
2020-10-08 21:09:15,666 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Fetching filteration based on filter data received
2020-10-08 21:09:15,672 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Specification Fetch Complete
2020-10-08 21:09:15,877 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Transforming Data for return
2020-10-08 21:09:15,916 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch userlist
2020-10-08 21:09:21,447 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-1] Invoked fetchTypeAheadForLeadGlobalSearch
2020-10-08 21:09:21,456 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked transformToPipelineWithTotalReturnDAO
2020-10-08 21:09:21,549 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Get all the Activity
2020-10-08 21:09:21,624 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,629 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,630 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,631 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,632 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,633 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,634 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,665 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked getStagnantStatus
2020-10-08 21:09:21,679 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Get all the Activity
2020-10-08 21:09:21,693 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,694 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,695 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,724 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked getStagnantStatus
2020-10-08 21:09:21,732 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Get all the Activity
2020-10-08 21:09:21,742 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,749 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked getStagnantStatus
2020-10-08 21:09:21,758 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Get all the Activity
2020-10-08 21:09:21,761 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,766 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked getStagnantStatus
2020-10-08 21:09:21,774 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Get all the Activity
2020-10-08 21:09:21,777 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,784 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked getStagnantStatus
2020-10-08 21:09:21,796 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Get all the Activity
2020-10-08 21:09:21,800 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,823 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked getStagnantStatus
2020-10-08 21:09:21,831 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Get all the Activity
2020-10-08 21:09:21,839 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,845 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked getStagnantStatus
2020-10-08 21:09:21,850 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Get all the Activity
2020-10-08 21:09:21,866 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,931 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked getStagnantStatus
2020-10-08 21:09:21,939 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Get all the Activity
2020-10-08 21:09:21,942 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,947 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked getStagnantStatus
2020-10-08 21:09:21,954 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Get all the Activity
2020-10-08 21:09:21,958 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,963 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked getStagnantStatus
2020-10-08 21:09:21,970 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Get all the Activity
2020-10-08 21:09:21,977 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] check if any activity is open
2020-10-08 21:09:21,991 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-1] Invoked getStagnantStatus
2020-10-08 21:09:21,996 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-1] Get all the Activity
